x,y,z,vx,vy,vz,ax,ay,az,v_mag,a_mag
-12.86163,6.314072,21.3961,2.841301,1.340692,0.1495439,0.4871448,-1.057873,-0.7636694,3.145283,1.392694
-12.80364,6.342197,21.39706,2.989029,1.352728,0.1875522,0.5346335,-1.079324,-0.7579806,3.286236,1.423133
-12.74254,6.370579,21.39871,3.139016,1.362071,0.2309863,0.5811723,-1.101323,-0.7515677,3.429579,1.454485
-12.67828,6.399166,21.40117,3.291051,1.368606,0.2801199,0.6267726,-1.123873,-0.7444733,3.575272,1.486666
-12.61065,6.426463,21.40518,3.410926,1.328077,0.3230451,0.3464242,-1.187599,-0.4405489,3.674583,1.313197
-12.5397,6.452404,21.41086,3.531101,1.286179,0.3698952,0.06125739,-1.250263,-0.1467899,3.776209,1.26034
-12.46549,6.476974,21.4183,3.650517,1.24387,0.4199298,-0.228414,-1.311816,0.1367964,3.87941,1.338561
-12.38809,6.500197,21.42759,3.768166,1.202119,0.4723701,-0.5222982,-1.37228,0.4102167,3.983378,1.524541
-12.30762,6.522153,21.43883,3.883081,1.161879,0.5263807,-0.8200765,-1.431768,0.6734416,4.087219,1.782136
-12.22524,6.542532,21.45027,3.962808,1.079185,0.565563,-0.5666167,-1.37869,0.7889618,4.145883,1.686505
-12.14099,6.561373,21.46197,4.039637,0.9981749,0.605608,-0.3197991,-1.320887,0.9095717,4.204971,1.63534
-12.0549,6.578722,21.47395,4.113282,0.918794,0.6468989,-0.07976229,-1.258477,1.034984,4.264006,1.631355
-11.96702,6.594637,21.48627,4.183432,0.8409686,0.6898118,0.1533349,-1.191612,1.164967,4.322519,1.673499
-11.87741,6.609185,21.49897,4.249761,0.7645987,0.7347165,0.3793584,-1.120491,1.299299,4.380055,1.757154
-11.78644,6.622339,21.51248,4.310184,0.6861569,0.7806523,0.4763934,-1.020942,1.351276,4.433725,1.759324
-11.69421,6.634137,21.52682,4.366449,0.6088434,0.8289071,0.5686831,-0.9203458,1.405607,4.48594,1.773744
-11.6008,6.644619,21.54206,4.418447,0.5324895,0.8795161,0.6561986,-0.8188649,1.462184,4.536493,1.799755
-11.50631,6.653819,21.55823,4.46608,0.4569125,0.9325191,0.7389497,-0.7166779,1.520907,4.585219,1.836527
-11.41084,6.661772,21.57538,4.509258,0.3819155,0.9879602,0.8169091,-0.6139587,1.581702,4.63199,1.8831
-11.31467,6.668429,21.59367,4.547283,0.3053493,1.044964,0.8466038,-0.5100723,1.58888,4.675786,1.871217
-11.2179,6.673794,21.61315,4.58091,0.2289363,1.104361,0.872633,-0.4064852,1.598028,4.717708,1.865586
-11.12064,6.677863,21.63385,4.610217,0.1524718,1.166104,0.8950475,-0.3033375,1.609064,4.757851,1.866069
-11.02297,6.680628,21.65581,4.635292,0.07575639,1.230153,0.9138585,-0.2007719,1.621947,4.796347,1.872474
-10.92499,6.68208,21.67907,4.656236,-0.001404032,1.296475,0.9291373,-0.09893546,1.636629,4.833362,1.88458
-10.82686,6.682121,21.70388,4.673236,-0.07866535,1.365349,0.8774987,-0.03149283,1.618546,4.869241,1.841382
-10.72865,6.680717,21.73026,4.686354,-0.1566664,1.436314,0.8242456,0.03389349,1.601766,4.904025,1.801717
-10.63043,6.677834,21.75825,4.695747,-0.2354927,1.509213,0.7694786,0.09716847,1.586244,4.937937,1.765703
-10.53228,6.673437,21.78787,4.701573,-0.3152133,1.583897,0.7132617,0.1582855,1.571939,4.971205,1.733433
-10.43428,6.667491,21.81915,4.703991,-0.3958815,1.660222,0.6556807,0.2172025,1.558814,5.004058,1.704991
-10.33646,6.659912,21.85216,4.703164,-0.4783982,1.737468,0.5808486,0.2419687,1.534073,5.036607,1.658106
-10.23888,6.650664,21.88693,4.69924,-0.561893,1.816039,0.5059254,0.2644885,1.510204,5.069179,1.614507
-10.14161,6.639713,21.92347,4.692345,-0.6463521,1.895775,0.4309944,0.2847612,1.487193,5.101944,1.574353
-10.04467,6.627029,21.9618,4.682597,-0.7317505,1.976518,0.3561037,0.3028096,1.464996,5.135056,1.537764
-9.948132,6.612583,22.00193,4.670107,-0.8180529,2.058114,0.281341,0.3186512,1.443592,5.16865,1.504875
-9.85198,6.596334,22.04383,4.655222,-0.9069725,2.139087,0.2204343,0.3065455,1.423185,5.202825,1.472419
-9.756263,6.578262,22.08752,4.637794,-0.9967102,2.220631,0.1603804,0.2929354,1.403296,5.237725,1.442488
-9.661021,6.558344,22.13299,4.617867,-1.087234,2.302625,0.1012295,0.2778684,1.3839,5.273411,1.415146
-9.566299,6.536563,22.18026,4.595483,-1.178511,2.384949,0.04299886,0.2613744,1.364991,5.309927,1.390455
-9.472136,6.512901,22.22932,4.570674,-1.270502,2.467487,-0.01427813,0.2434904,1.34656,5.347311,1.368471
-9.379538,6.488289,22.27984,4.533702,-1.325995,2.579793,0.1458855,0.5439824,1.225476,5.382197,1.3487
-9.288562,6.462666,22.33185,4.494524,-1.382749,2.692922,0.2957911,0.845606,1.104791,5.418909,1.422359
-9.199262,6.435975,22.38543,4.454206,-1.441056,2.807544,0.4355478,1.148106,0.9846606,5.458838,1.573978
-9.111674,6.408165,22.44065,4.413848,-1.501166,2.924286,0.565236,1.451262,0.8652754,5.503363,1.781672
-9.025826,6.379189,22.49765,4.374579,-1.563299,3.043711,0.6849688,1.754872,0.746893,5.55383,2.026477
-8.941252,6.349387,22.55826,4.326123,-1.586874,3.204219,0.6099612,1.63813,0.5709538,5.612533,1.838889
-8.857834,6.318697,22.62256,4.281028,-1.612965,3.36835,0.5313117,1.523796,0.3978767,5.681077,1.662092
-8.775459,6.287076,22.69059,4.239638,-1.64116,3.535595,0.4491501,1.41178,0.2277773,5.759199,1.498914
-8.694013,6.254487,22.76241,4.202246,-1.671049,3.705455,0.3635697,1.302013,0.06074077,5.846509,1.353185
-8.613381,6.22091,22.83804,4.169104,-1.702223,3.877438,0.2746811,1.194437,-0.1031549,5.942518,1.229948
-8.531788,6.185598,22.91725,4.147849,-1.776754,4.006138,0.1293747,0.58532,-0.05018649,6.034124,0.6015447
-8.449181,6.148538,23.00001,4.128226,-1.851597,4.135393,-0.01446858,-0.01769408,0.002372551,6.129611,0.02297933
-8.365575,6.109732,23.0863,4.108551,-1.926404,4.264606,-0.1568736,-0.614672,0.0545284,6.227205,0.6367137
-8.281054,6.069204,23.17614,4.087159,-2.000829,4.393184,-0.2978511,-1.205673,0.1062846,6.325208,1.246459
-8.19577,6.026997,23.26962,4.062422,-2.074541,4.520479,-0.4374006,-1.790752,0.157643,6.421972,1.850125
-8.111084,5.983304,23.3643,4.041458,-2.183407,4.609043,-0.1907499,-1.630887,0.277873,6.507221,1.66535
-8.027022,5.938114,23.46016,4.017136,-2.292062,4.696534,0.04855289,-1.47081,0.4041825,6.591537,1.526107
-7.943617,5.891416,23.55717,3.989544,-2.401011,4.783347,0.2803959,-1.310562,0.5362783,6.675457,1.443534
-7.860913,5.843196,23.65532,3.958748,-2.51076,4.869881,0.5046834,-1.15024,0.6738964,6.759537,1.425445
-7.778965,5.793438,23.75465,3.924803,-2.621819,4.956537,0.721378,-0.9899684,0.8167953,6.844361,1.47227
-7.697756,5.741841,23.85557,3.887388,-2.733871,5.044585,0.8309608,-0.9413012,0.8988366,6.930633,1.544167
-7.61736,5.68837,23.95811,3.846815,-2.848093,5.13328,0.9370303,-0.8925632,0.9828848,7.01856,1.625041
-7.537854,5.632987,24.0623,3.803066,-2.964813,5.222735,1.039567,-0.843862,1.068853,7.108473,1.713257
-13.48972,5.82,21.38633,0,0,0,0,0,0,0,0
-13.48972,5.82,21.38633,0,0,0,0,0,0,0,0
-13.48972,5.816077,21.38633,0,-0.1962,0,0,0,0,0.1962,0
-13.48972,5.812158,21.38633,1.911528E-10,-0.1959364,1.638378E-10,7.435083E-06,7.553101E-08,2.319038E-07,0.1959364,7.439082E-06
-13.48972,5.808245,21.38633,-4.903818E-10,-0.1956727,2.94615E-08,1.472028E-05,1.880722E-07,4.909928E-07,0.1956727,1.472967E-05
-13.48972,5.804336,21.38633,-3.473042E-09,-0.1954091,1.165505E-07,2.19999E-05,2.99488E-07,6.743203E-07,0.1954091,2.201227E-05
-13.48972,5.800434,21.38633,-9.153201E-09,-0.1951454,2.90009E-07,2.91312E-05,4.853206E-07,8.274904E-07,0.1951454,2.914699E-05
-13.48972,5.796535,21.38633,-1.903869E-08,-0.1948818,5.774625E-07,3.624074E-05,5.559984E-07,1.000077E-06,0.1948818,3.62588E-05
-13.49046,5.793171,21.38606,-3.488778E-08,-0.1596643,1.083904E-06,0.06491266,0.1003906,-0.2391424,0.1596643,0.2673593
-13.49191,5.790352,21.38552,0.00110708,-0.1244497,0.0003009172,0.1291416,0.199777,-0.475889,0.124455,0.5320327
-13.49404,5.788104,21.38475,0.004419036,-0.08925763,0.001189604,0.1927099,0.2981698,-0.7102687,0.08937487,0.7940553
-13.49677,5.786459,21.38378,0.0110254,-0.0541411,0.002940421,0.2556601,0.3955787,-0.9423088,0.0553305,1.053466
-13.50002,5.785462,21.38263,0.02200795,-0.01920213,0.005804016,0.3179716,0.4920139,-1.172038,0.02977848,1.310289
-13.50275,5.785792,21.38202,0.04036761,0.04247364,0.01049415,0.2071888,0.3645934,-1.122173,0.05952883,1.197968
-13.50484,5.787423,21.38194,0.06454711,0.1036507,0.01609679,0.09507968,0.24073,-1.072517,0.1231621,1.103306
-13.50615,5.79033,21.3824,0.09426917,0.1642386,0.02205855,-0.01828653,0.1204191,-1.023053,0.1906504,1.030278
-13.5066,5.79449,21.38337,0.129253,0.2241667,0.02784859,-0.132814,0.003649129,-0.9737619,0.2602549,0.9827843
-13.50608,5.799881,21.38483,0.1692185,0.2833794,0.03295648,-0.2484116,-0.1095949,-0.9246518,0.3317,0.963691
-13.50465,5.806467,21.38641,0.2136278,0.3403333,0.03686688,-0.2595591,-0.164839,-0.9221663,0.403513,0.972077
-13.50224,5.81423,21.38808,0.2626874,0.3964427,0.03961935,-0.2716585,-0.2192957,-0.9194666,0.4772223,0.9835181
-13.49874,5.823152,21.38981,0.3163688,0.4516191,0.04122877,-0.2846093,-0.2729687,-0.9165447,0.5529456,0.9977819
-13.49406,5.833212,21.39158,0.3746433,0.5057753,0.04171579,-0.2983999,-0.3258481,-0.9134275,0.6307983,1.014677
-13.48812,5.844389,21.39337,0.4374818,0.5588249,0.04110659,-0.3130367,-0.3779191,-0.9101219,0.7108905,1.033991
-13.48078,5.856685,21.39508,0.5052141,0.6120036,0.03942378,-0.3060205,-0.423471,-0.8954104,0.7945715,1.036695
-13.47195,5.870072,21.39668,0.5774194,0.6639161,0.03681111,-0.2999792,-0.4686008,-0.8805112,0.8806548,1.041573
-13.46155,5.884521,21.39817,0.6540106,0.7145003,0.03341108,-0.2949434,-0.5132813,-0.8654429,0.9692042,1.048542
-13.44948,5.9,21.39952,0.7348998,0.7636997,0.02936768,-0.2908416,-0.5575165,-0.8502249,1.060272,1.057495
-13.43567,5.916479,21.40073,0.8199976,0.8114626,0.0248264,-0.287732,-0.6012699,-0.8348677,1.1539,1.068325
-13.42007,5.933915,21.40168,0.9089532,0.8570358,0.01994783,-0.2491726,-0.6316966,-0.8318879,1.249442,1.073855
-13.4026,5.952276,21.40236,1.001981,0.9010705,0.0150178,-0.2115375,-0.6624367,-0.828307,1.347635,1.08151
-13.38317,5.971528,21.40279,1.099039,0.9435103,0.01033398,-0.1748481,-0.6934626,-0.8241555,1.448518,1.09119
-13.3617,5.991636,21.40297,1.200078,0.984302,0.006192272,-0.139071,-0.7247671,-0.819417,1.55212,1.102757
-13.33811,6.012564,21.40292,1.305041,1.023395,0.002886827,-0.1042365,-0.7563208,-0.8141407,1.658457,1.116114
-13.31233,6.034276,21.40262,1.413832,1.060676,0.0007102441,-0.05490512,-0.7826385,-0.8116343,1.767472,1.128844
-13.28426,6.056736,21.4021,1.526422,1.096159,1.094182E-05,-0.006541125,-0.8094792,-0.8083646,1.879236,1.144007
-13.25384,6.079906,21.4014,1.642738,1.129791,0.001134458,0.040836,-0.8368168,-0.804368,1.993744,1.161438
-13.22099,6.10375,21.40057,1.7627,1.16152,0.004422229,0.08725097,-0.864648,-0.7996569,2.110986,1.180966
-13.18561,6.128227,21.39965,1.886214,1.191295,0.01021136,0.1326511,-0.8929314,-0.794242,2.230939,1.202391
-13.14765,6.153303,21.39868,2.013208,1.219124,0.01883645,0.1859596,-0.9164993,-0.7915819,2.353641,1.225216
-13.10704,6.178938,21.39773,2.143545,1.244878,0.03064951,0.2383118,-0.9406796,-0.7880795,2.479001,1.250096
-13.06369,6.205092,21.39687,2.277109,1.268488,0.04599798,0.2896997,-0.96546,-0.7837526,2.606991,1.276835
-13.01755,6.231723,21.39619,2.413767,1.289879,0.0652227,0.3400919,-0.9908127,-0.7786442,2.737574,1.305243
-12.96853,6.258788,21.39576,2.553373,1.308974,0.08865711,0.3894587,-1.016712,-0.7727737,2.870712,1.335126
-12.91658,6.286252,21.3957,2.696023,1.326073,0.116677,0.4387569,-1.037003,-0.7686167,3.006763,1.363325
-12.86163,6.314072,21.3961,2.841301,1.340692,0.1495439,0.4871448,-1.057873,-0.7636694,3.145283,1.392694
-12.80364,6.342197,21.39706,2.989029,1.352728,0.1875522,0.5346335,-1.079324,-0.7579806,3.286236,1.423133
-12.74254,6.370579,21.39871,3.139016,1.362071,0.2309863,0.5811723,-1.101323,-0.7515677,3.429579,1.454485
-12.67828,6.399166,21.40117,3.291051,1.368606,0.2801199,0.6267726,-1.123873,-0.7444733,3.575272,1.486666
-12.61065,6.426463,21.40518,3.410926,1.328077,0.3230451,0.3464242,-1.187599,-0.4405489,3.674583,1.313197
-12.5397,6.452404,21.41086,3.531101,1.286179,0.3698952,0.06125739,-1.250263,-0.1467899,3.776209,1.26034
-12.46549,6.476974,21.4183,3.650517,1.24387,0.4199298,-0.228414,-1.311816,0.1367964,3.87941,1.338561
-12.38809,6.500197,21.42759,3.768166,1.202119,0.4723701,-0.5222982,-1.37228,0.4102167,3.983378,1.524541
-12.30762,6.522153,21.43883,3.883081,1.161879,0.5263807,-0.8200765,-1.431768,0.6734416,4.087219,1.782136
-12.22524,6.542532,21.45027,3.962808,1.079185,0.565563,-0.5666167,-1.37869,0.7889618,4.145883,1.686505
-12.14099,6.561373,21.46197,4.039637,0.9981749,0.605608,-0.3197991,-1.320887,0.9095717,4.204971,1.63534
-12.0549,6.578722,21.47395,4.113282,0.918794,0.6468989,-0.07976229,-1.258477,1.034984,4.264006,1.631355
-11.96702,6.594637,21.48627,4.183432,0.8409686,0.6898118,0.1533349,-1.191612,1.164967,4.322519,1.673499
-11.87741,6.609185,21.49897,4.249761,0.7645987,0.7347165,0.3793584,-1.120491,1.299299,4.380055,1.757154
-11.78644,6.622339,21.51248,4.310184,0.6861569,0.7806523,0.4763934,-1.020942,1.351276,4.433725,1.759324
-11.69421,6.634137,21.52682,4.366449,0.6088434,0.8289071,0.5686831,-0.9203458,1.405607,4.48594,1.773744
-11.6008,6.644619,21.54206,4.418447,0.5324895,0.8795161,0.6561986,-0.8188649,1.462184,4.536493,1.799755
-11.50631,6.653819,21.55823,4.46608,0.4569125,0.9325191,0.7389497,-0.7166779,1.520907,4.585219,1.836527
-11.41084,6.661772,21.57538,4.509258,0.3819155,0.9879602,0.8169091,-0.6139587,1.581702,4.63199,1.8831
-11.31467,6.668429,21.59367,4.547283,0.3053493,1.044964,0.8466038,-0.5100723,1.58888,4.675786,1.871217
-11.2179,6.673794,21.61315,4.58091,0.2289363,1.104361,0.872633,-0.4064852,1.598028,4.717708,1.865586
-11.12064,6.677863,21.63385,4.610217,0.1524718,1.166104,0.8950475,-0.3033375,1.609064,4.757851,1.866069
-11.02297,6.680628,21.65581,4.635292,0.07575639,1.230153,0.9138585,-0.2007719,1.621947,4.796347,1.872474
-10.92499,6.68208,21.67907,4.656236,-0.001404032,1.296475,0.9291373,-0.09893546,1.636629,4.833362,1.88458
-10.82686,6.682121,21.70388,4.673236,-0.07866535,1.365349,0.8774987,-0.03149283,1.618546,4.869241,1.841382
-10.72865,6.680717,21.73026,4.686354,-0.1566664,1.436314,0.8242456,0.03389349,1.601766,4.904025,1.801717
-10.63043,6.677834,21.75825,4.695747,-0.2354927,1.509213,0.7694786,0.09716847,1.586244,4.937937,1.765703
-10.53228,6.673437,21.78787,4.701573,-0.3152133,1.583897,0.7132617,0.1582855,1.571939,4.971205,1.733433
-10.43428,6.667491,21.81915,4.703991,-0.3958815,1.660222,0.6556807,0.2172025,1.558814,5.004058,1.704991
-10.33646,6.659912,21.85216,4.703164,-0.4783982,1.737468,0.5808486,0.2419687,1.534073,5.036607,1.658106
-10.23888,6.650664,21.88693,4.69924,-0.561893,1.816039,0.5059254,0.2644885,1.510204,5.069179,1.614507
-10.14161,6.639713,21.92347,4.692345,-0.6463521,1.895775,0.4309944,0.2847612,1.487193,5.101944,1.574353
-10.04467,6.627029,21.9618,4.682597,-0.7317505,1.976518,0.3561037,0.3028096,1.464996,5.135056,1.537764
-9.948132,6.612583,22.00193,4.670107,-0.8180529,2.058114,0.281341,0.3186512,1.443592,5.16865,1.504875
-9.85198,6.596334,22.04383,4.655222,-0.9069725,2.139087,0.2204343,0.3065455,1.423185,5.202825,1.472419
-9.756263,6.578262,22.08752,4.637794,-0.9967102,2.220631,0.1603804,0.2929354,1.403296,5.237725,1.442488
-9.661021,6.558344,22.13299,4.617867,-1.087234,2.302625,0.1012295,0.2778684,1.3839,5.273411,1.415146
-9.566299,6.536563,22.18026,4.595483,-1.178511,2.384949,0.04299886,0.2613744,1.364991,5.309927,1.390455
-9.472136,6.512901,22.22932,4.570674,-1.270502,2.467487,-0.01427813,0.2434904,1.34656,5.347311,1.368471
-9.379538,6.488289,22.27984,4.533702,-1.325995,2.579793,0.1458855,0.5439824,1.225476,5.382197,1.3487
-9.288562,6.462666,22.33185,4.494524,-1.382749,2.692922,0.2957911,0.845606,1.104791,5.418909,1.422359
-9.199262,6.435975,22.38543,4.454206,-1.441056,2.807544,0.4355478,1.148106,0.9846606,5.458838,1.573978
-9.111674,6.408165,22.44065,4.413848,-1.501166,2.924286,0.565236,1.451262,0.8652754,5.503363,1.781672
-9.025826,6.379189,22.49765,4.374579,-1.563299,3.043711,0.6849688,1.754872,0.746893,5.55383,2.026477
-8.941252,6.349387,22.55826,4.326123,-1.586874,3.204219,0.6099612,1.63813,0.5709538,5.612533,1.838889
-8.857834,6.318697,22.62256,4.281028,-1.612965,3.36835,0.5313117,1.523796,0.3978767,5.681077,1.662092
-8.775459,6.287076,22.69059,4.239638,-1.64116,3.535595,0.4491501,1.41178,0.2277773,5.759199,1.498914
-8.694013,6.254487,22.76241,4.202246,-1.671049,3.705455,0.3635697,1.302013,0.06074077,5.846509,1.353185
-8.613381,6.22091,22.83804,4.169104,-1.702223,3.877438,0.2746811,1.194437,-0.1031549,5.942518,1.229948
-8.531788,6.185598,22.91725,4.147849,-1.776754,4.006138,0.1293747,0.58532,-0.05018649,6.034124,0.6015447
-8.449181,6.148538,23.00001,4.128226,-1.851597,4.135393,-0.01446858,-0.01769408,0.002372551,6.129611,0.02297933
-8.365575,6.109732,23.0863,4.108551,-1.926404,4.264606,-0.1568736,-0.614672,0.0545284,6.227205,0.6367137
-8.281054,6.069204,23.17614,4.087159,-2.000829,4.393184,-0.2978511,-1.205673,0.1062846,6.325208,1.246459
-8.19577,6.026997,23.26962,4.062422,-2.074541,4.520479,-0.4374006,-1.790752,0.157643,6.421972,1.850125
-8.111084,5.983304,23.3643,4.041458,-2.183407,4.609043,-0.1907499,-1.630887,0.277873,6.507221,1.66535
-8.027022,5.938114,23.46016,4.017136,-2.292062,4.696534,0.04855289,-1.47081,0.4041825,6.591537,1.526107
-7.943617,5.891416,23.55717,3.989544,-2.401011,4.783347,0.2803959,-1.310562,0.5362783,6.675457,1.443534
-7.860913,5.843196,23.65532,3.958748,-2.51076,4.869881,0.5046834,-1.15024,0.6738964,6.759537,1.425445
-7.778965,5.793438,23.75465,3.924803,-2.621819,4.956537,0.721378,-0.9899684,0.8167953,6.844361,1.47227
-7.697756,5.741841,23.85557,3.887388,-2.733871,5.044585,0.8309608,-0.9413012,0.8988366,6.930633,1.544167
-7.61736,5.68837,23.95811,3.846815,-2.848093,5.13328,0.9370303,-0.8925632,0.9828848,7.01856,1.625041
-7.537854,5.632987,24.0623,3.803066,-2.964813,5.222735,1.039567,-0.843862,1.068853,7.108473,1.713257
-13.48972,5.82,21.38633,0,0,0,0,0,0,0,0
-13.48972,5.82,21.38633,0,0,0,0,0,0,0,0
-13.48972,5.816077,21.38633,0,-0.1962,0,0,0,0,0.1962,0
-13.48972,5.812158,21.38633,1.911528E-10,-0.1959364,1.638378E-10,7.435083E-06,7.553101E-08,2.319038E-07,0.1959364,7.439082E-06
-13.48972,5.808245,21.38633,-4.903818E-10,-0.1956727,2.94615E-08,1.472028E-05,1.880722E-07,4.909928E-07,0.1956727,1.472967E-05
-13.48972,5.804336,21.38633,-3.473042E-09,-0.1954091,1.165505E-07,2.19999E-05,2.99488E-07,6.743203E-07,0.1954091,2.201227E-05
-13.48972,5.800434,21.38633,-9.153201E-09,-0.1951454,2.90009E-07,2.91312E-05,4.853206E-07,8.274904E-07,0.1951454,2.914699E-05
-13.48972,5.796535,21.38633,-1.903869E-08,-0.1948818,5.774625E-07,3.624074E-05,5.559984E-07,1.000077E-06,0.1948818,3.62588E-05
-13.49046,5.793171,21.38606,-3.488778E-08,-0.1596643,1.083904E-06,0.06491266,0.1003906,-0.2391424,0.1596643,0.2673593
-13.49191,5.790352,21.38552,0.00110708,-0.1244497,0.0003009172,0.1291416,0.199777,-0.475889,0.124455,0.5320327
-13.49404,5.788104,21.38475,0.004419036,-0.08925763,0.001189604,0.1927099,0.2981698,-0.7102687,0.08937487,0.7940553
-13.49677,5.786459,21.38378,0.0110254,-0.0541411,0.002940421,0.2556601,0.3955787,-0.9423088,0.0553305,1.053466
-13.50002,5.785462,21.38263,0.02200795,-0.01920213,0.005804016,0.3179716,0.4920139,-1.172038,0.02977848,1.310289
-13.50275,5.785792,21.38202,0.04036761,0.04247364,0.01049415,0.2071888,0.3645934,-1.122173,0.05952883,1.197968
-13.50484,5.787423,21.38194,0.06454711,0.1036507,0.01609679,0.09507968,0.24073,-1.072517,0.1231621,1.103306
-13.50615,5.79033,21.3824,0.09426917,0.1642386,0.02205855,-0.01828653,0.1204191,-1.023053,0.1906504,1.030278
-13.5066,5.79449,21.38337,0.129253,0.2241667,0.02784859,-0.132814,0.003649129,-0.9737619,0.2602549,0.9827843
-13.50608,5.799881,21.38483,0.1692185,0.2833794,0.03295648,-0.2484116,-0.1095949,-0.9246518,0.3317,0.963691
-13.50465,5.806467,21.38641,0.2136278,0.3403333,0.03686688,-0.2595591,-0.164839,-0.9221663,0.403513,0.972077
-13.50224,5.81423,21.38808,0.2626874,0.3964427,0.03961935,-0.2716585,-0.2192957,-0.9194666,0.4772223,0.9835181
-13.49874,5.823152,21.38981,0.3163688,0.4516191,0.04122877,-0.2846093,-0.2729687,-0.9165447,0.5529456,0.9977819
-13.49406,5.833212,21.39158,0.3746433,0.5057753,0.04171579,-0.2983999,-0.3258481,-0.9134275,0.6307983,1.014677
-13.48812,5.844389,21.39337,0.4374818,0.5588249,0.04110659,-0.3130367,-0.3779191,-0.9101219,0.7108905,1.033991
-13.48078,5.856685,21.39508,0.5052141,0.6120036,0.03942378,-0.3060205,-0.423471,-0.8954104,0.7945715,1.036695
-13.47195,5.870072,21.39668,0.5774194,0.6639161,0.03681111,-0.2999792,-0.4686008,-0.8805112,0.8806548,1.041573
-13.46155,5.884521,21.39817,0.6540106,0.7145003,0.03341108,-0.2949434,-0.5132813,-0.8654429,0.9692042,1.048542
-13.44948,5.9,21.39952,0.7348998,0.7636997,0.02936768,-0.2908416,-0.5575165,-0.8502249,1.060272,1.057495
-13.43567,5.916479,21.40073,0.8199976,0.8114626,0.0248264,-0.287732,-0.6012699,-0.8348677,1.1539,1.068325
-13.42007,5.933915,21.40168,0.9089532,0.8570358,0.01994783,-0.2491726,-0.6316966,-0.8318879,1.249442,1.073855
-13.4026,5.952276,21.40236,1.001981,0.9010705,0.0150178,-0.2115375,-0.6624367,-0.828307,1.347635,1.08151
-13.38317,5.971528,21.40279,1.099039,0.9435103,0.01033398,-0.1748481,-0.6934626,-0.8241555,1.448518,1.09119
-13.3617,5.991636,21.40297,1.200078,0.984302,0.006192272,-0.139071,-0.7247671,-0.819417,1.55212,1.102757
-13.33811,6.012564,21.40292,1.305041,1.023395,0.002886827,-0.1042365,-0.7563208,-0.8141407,1.658457,1.116114
-13.31233,6.034276,21.40262,1.413832,1.060676,0.0007102441,-0.05490512,-0.7826385,-0.8116343,1.767472,1.128844
-13.28426,6.056736,21.4021,1.526422,1.096159,1.094182E-05,-0.006541125,-0.8094792,-0.8083646,1.879236,1.144007
-13.25384,6.079906,21.4014,1.642738,1.129791,0.001134458,0.040836,-0.8368168,-0.804368,1.993744,1.161438
-13.22099,6.10375,21.40057,1.7627,1.16152,0.004422229,0.08725097,-0.864648,-0.7996569,2.110986,1.180966
-13.18561,6.128227,21.39965,1.886214,1.191295,0.01021136,0.1326511,-0.8929314,-0.794242,2.230939,1.202391
-13.14765,6.153303,21.39868,2.013208,1.219124,0.01883645,0.1859596,-0.9164993,-0.7915819,2.353641,1.225216
-13.10704,6.178938,21.39773,2.143545,1.244878,0.03064951,0.2383118,-0.9406796,-0.7880795,2.479001,1.250096
-13.06369,6.205092,21.39687,2.277109,1.268488,0.04599798,0.2896997,-0.96546,-0.7837526,2.606991,1.276835
-13.01755,6.231723,21.39619,2.413767,1.289879,0.0652227,0.3400919,-0.9908127,-0.7786442,2.737574,1.305243
-12.96853,6.258788,21.39576,2.553373,1.308974,0.08865711,0.3894587,-1.016712,-0.7727737,2.870712,1.335126
-12.91658,6.286252,21.3957,2.696023,1.326073,0.116677,0.4387569,-1.037003,-0.7686167,3.006763,1.363325
-12.86163,6.314072,21.3961,2.841301,1.340692,0.1495439,0.4871448,-1.057873,-0.7636694,3.145283,1.392694
-12.80364,6.342197,21.39706,2.989029,1.352728,0.1875522,0.5346335,-1.079324,-0.7579806,3.286236,1.423133
-12.74254,6.370579,21.39871,3.139016,1.362071,0.2309863,0.5811723,-1.101323,-0.7515677,3.429579,1.454485
-12.67828,6.399166,21.40117,3.291051,1.368606,0.2801199,0.6267726,-1.123873,-0.7444733,3.575272,1.486666
-12.61065,6.426463,21.40518,3.410926,1.328077,0.3230451,0.3464242,-1.187599,-0.4405489,3.674583,1.313197
-12.5397,6.452404,21.41086,3.531101,1.286179,0.3698952,0.06125739,-1.250263,-0.1467899,3.776209,1.26034
-12.46549,6.476974,21.4183,3.650517,1.24387,0.4199298,-0.228414,-1.311816,0.1367964,3.87941,1.338561
-12.38809,6.500197,21.42759,3.768166,1.202119,0.4723701,-0.5222982,-1.37228,0.4102167,3.983378,1.524541
-12.30762,6.522153,21.43883,3.883081,1.161879,0.5263807,-0.8200765,-1.431768,0.6734416,4.087219,1.782136
-12.22524,6.542532,21.45027,3.962808,1.079185,0.565563,-0.5666167,-1.37869,0.7889618,4.145883,1.686505
-12.14099,6.561373,21.46197,4.039637,0.9981749,0.605608,-0.3197991,-1.320887,0.9095717,4.204971,1.63534
-12.0549,6.578722,21.47395,4.113282,0.918794,0.6468989,-0.07976229,-1.258477,1.034984,4.264006,1.631355
-11.96702,6.594637,21.48627,4.183432,0.8409686,0.6898118,0.1533349,-1.191612,1.164967,4.322519,1.673499
-11.87741,6.609185,21.49897,4.249761,0.7645987,0.7347165,0.3793584,-1.120491,1.299299,4.380055,1.757154
-11.78644,6.622339,21.51248,4.310184,0.6861569,0.7806523,0.4763934,-1.020942,1.351276,4.433725,1.759324
